			codeline="97"
			itemindex="4"
			loglvl="Info"/>
		</item>
		<item
		time="00:07.024"
		level="Success"
		category="Validation">
			<message>
				Element for item '&#1042;&#1074;&#1077;&#1076;&#1080;&#1090;&#1077;&#1055;&#1072;&#1088;&#1086;&#1083;&#1100;' does exist.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename='Login']/element/element[@accessiblerole='None']/element[2]/?/?/text[@accessiblename='Введите пароль']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Login.ВведитеПароль"
			id="140efdbd228b4f49bd637ba19b912533"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TC_LoginAtPositive.cs"
			codeline="98"
			loglvl="Success"
			itemindex="4"/>
		</item>
		<item
		time="00:07.162"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'LoginMozillaFirefox.Login.&#1051;&#1086;&#1075;&#1080;&#1085;' at 224;15.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename='Login']/element/element[@accessiblerole='None']/element[1]/element/text[@accessiblename='Логин']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Login.Логин"
			id="b573f5d077554f5590ac9dfe172a3ba7"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TC_LoginAtPositive.cs"
			codeline="101"
			itemindex="5"
			loglvl="Info"/>
		</item>
		<item
		time="00:07.980"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{Home}{LShiftKey down}{End}{LShiftKey up}{Delete}' with focus on 'LoginMozillaFirefox.Login.&#1051;&#1086;&#1075;&#1080;&#1085;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename='Login']/element/element[@accessiblerole='None']/element[1]/element/text[@accessiblename='Логин']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Login.Логин"
			id="b573f5d077554f5590ac9dfe172a3ba7"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TC_LoginAtPositive.cs"
			codeline="105"
			itemindex="6"
			loglvl="Info"/>
		</item>
		<item
		time="00:08.532"
		level="Info"
		category="Validation">
			<message>
				Validating Exists on item 'LoginMozillaFirefox.Login.&#1042;&#1074;&#1077;&#1076;&#1080;&#1090;&#1077;&#1051;&#1086;&#1075;&#1080;&#1085;'.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename='Login']/element/element[@accessiblerole='None']/element[1]/?/?/text[@accessiblename='Введите логин']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Login.ВведитеЛогин"
			id="68c7ef6efd4740dc874d537871bda153"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TC_LoginAtPositive.cs"
			codeline="109"
			itemindex="7"
			loglvl="Info"/>
		</item>
		<item
		time="00:08.724"
		level="Success"
		category="Validation">
			<message>
				Element for item '&#1042;&#1074;&#1077;&#1076;&#1080;&#1090;&#1077;&#1051;&#1086;&#1075;&#1080;&#1085;' does exist.
			</message>
			<metainfo
			type="repoitem"
			path="/form[@title='Login - Mozilla Firefox']/container[@accessiblerole='Grouping']//container[@accessiblename='Login']/element/element[@accessiblerole='None']/element[1]/?/?/text[@accessiblename='Введите логин']"
			fullname="RanorexTestMvcSuiteRepository.LoginMozillaFirefox.Login.ВведитеЛогин"
			id="68c7ef6efd4740dc874d537871bda153"
			timeout="90000"
			codefile="c:\testmvctask-master\RanorexTestMvcSuite\RanorexTestMvcSuite\TC_LoginAtPositive.cs"
			codeline="110"
			loglvl="Success"
			itemindex="7"/>
		</item>
	</activity>
</report>
